Fecha;Cantidad
2017/12/02;252
2017/12/03;416
2017/12/05;65
2017/12/06;68
2017/12/07;100
2017/12/08;294
2017/12/09;718
2017/12/10;395
2017/12/12;65
2017/12/13;192
2017/12/14;135
2017/12/15;645
2017/12/16;379
2017/12/17;529
2017/12/18;84
2017/12/19;214
2017/12/20;97
2017/12/21;161
2017/12/22;674
2017/12/23;272
2017/12/26;267
2017/12/27;286
2017/12/28;348
2017/12/29;194
2017/12/30;413
2018/01/02;501
2018/01/03;586
2018/01/04;535
2018/01/05;435
2018/01/06;530
2018/01/07;1355
2018/01/08;761
2018/01/09;72
2018/01/10;175
2018/01/11;189
2018/01/12;147
2018/01/13;344
2018/01/14;698
2018/01/16;89
2018/01/17;37
2018/01/18;71
2018/01/19;80
2018/01/20;221
2018/01/21;823
2018/01/23;88
2018/01/24;81
2018/01/25;47
2018/01/26;35
2018/01/27;187
2018/01/28;512
2018/01/30;43
2018/01/31;53
2018/02/01;47
2018/02/02;26
2018/02/03;238
2018/02/04;659
2018/02/06;20
2018/02/07;29
2018/02/08;14
2018/02/09;89
2018/02/10;224
2018/02/11;426
2018/02/13;11
2018/02/14;19
2018/02/15;26
2018/02/16;12
2018/02/17;147
2018/02/18;584
2018/02/19;32
2018/02/20;12
2018/02/21;40
2018/02/22;15
2018/02/23;37
2018/02/24;80
2018/02/25;476
2018/02/27;18
2018/02/28;3
2018/03/01;26
2018/03/02;14
2018/03/03;227
2018/03/04;482
2018/03/06;25
2018/03/07;14
2018/03/08;15
2018/03/09;33
2018/03/10;146
2018/03/11;378
2018/03/12;28
2018/03/13;17
2018/03/14;49
2018/03/15;21
2018/03/16;16
2018/03/17;216
2018/03/18;1411
2018/03/19;1287
2018/03/21;13
2018/03/22;19
2018/03/23;51
2018/03/24;86
2018/03/25;586
2018/03/26;146
2018/03/27;687
2018/03/28;311
2018/03/29;552
2018/03/30;578
2018/03/31;814
2018/04/01;288
2018/04/02;1
2018/04/03;24
2018/04/04;19
2018/04/05;25
2018/04/06;13
2018/04/07;78
2018/04/08;264
2018/04/10;12
2018/04/11;16
2018/04/12;242
2018/04/13;334
2018/04/14;65
2018/04/15;1075
2018/04/17;6
2018/04/18;38
2018/04/19;26
2018/04/20;71
2018/04/21;253
2018/04/22;594
2018/04/24;46
2018/04/25;432
2018/04/26;177
2018/04/27;6
2018/04/28;84
2018/04/29;246
2018/04/30;65
2018/05/01;558
2018/05/02;10
2018/05/03;25
2018/05/04;7
2018/05/05;58
2018/05/06;281
2018/05/08;6
2018/05/09;31
2018/05/10;17
2018/05/11;3
2018/05/12;126
2018/05/13;434
2018/05/14;336
2018/05/16;60
2018/05/17;88
2018/05/18;241
2018/05/19;132
2018/05/20;681
2018/05/22;63
2018/05/23;14
2018/05/24;304
2018/05/25;214
2018/05/26;154
2018/05/27;132
2018/05/28;171
2018/05/29;456
2018/05/30;503
2018/05/31;410
2018/06/01;322
2018/06/02;926
2018/06/03;1082
2018/06/04;642
2018/06/06;392
2018/06/07;327
2018/06/08;47
2018/06/09;266
2018/06/10;1317
2018/06/11;1450
2018/06/12;59
2018/06/13;494
2018/06/14;79
2018/06/15;204
2018/06/16;350
2018/06/17;489
2018/06/18;47
2018/06/19;224
2018/06/20;223
2018/06/21;189
2018/06/22;277
2018/06/23;587
2018/06/24;432
2018/06/25;151
2018/06/26;267
2018/06/27;332
2018/06/28;140
2018/06/29;454
2018/06/30;677
2018/07/01;1892
2018/07/02;1206
2018/07/04;172
2018/07/05;139
2018/07/06;536
2018/07/07;415
2018/07/08;1068
2018/07/10;76
2018/07/11;374
2018/07/12;403
2018/07/13;617
2018/07/14;293
2018/07/15;905
2018/07/17;349
2018/07/18;402
2018/07/19;357
2018/07/20;1264
2018/07/21;863
2018/07/22;781
2018/07/24;556
2018/07/25;438
2018/07/26;68
2018/07/27;503
2018/07/28;316
2018/07/29;1086
2018/07/31;300
2018/08/01;345
2018/08/02;527
2018/08/03;398
2018/08/04;169
2018/08/05;487
2018/08/07;1069
2018/08/08;61
2018/08/09;73
2018/08/10;325
2018/08/11;135
2018/08/12;585
2018/08/14;39
2018/08/15;53
2018/08/16;45
2018/08/17;368
2018/08/18;205
2018/08/19;1469
2018/08/20;1081
2018/08/22;250
2018/08/23;492
2018/08/24;415
2018/08/25;314
2018/08/26;1130
2018/08/28;38
2018/08/29;26
2018/08/30;62
2018/08/31;110
2018/09/01;327
2018/09/02;851
2018/09/04;315
2018/09/05;11
2018/09/06;35
2018/09/07;34
2018/09/08;268
2018/09/09;947
2018/09/11;43
2018/09/12;424
2018/09/13;327
2018/09/14;321
2018/09/15;448
2018/09/16;472
2018/09/18;50
2018/09/19;270
