Fecha;Número;Serie;Loteria
viernes 30 octubre 2020;2836;328;Medellin
viernes 23 octubre 2020;7309;3;Medellin
viernes 16 octubre 2020;3045;120;Medellin
viernes 09 octubre 2020;4439;35;Medellin
viernes 02 octubre 2020;9606;169;Medellin
viernes 25 septiembre 2020;9055;46;Medellin
viernes 18 septiembre 2020;7498;32;Medellin
viernes 11 septiembre 2020;9315;134;Medellin
viernes 04 septiembre 2020;8508;211;Medellin
viernes 28 agosto 2020;2613;12;Medellin
viernes 21 agosto 2020;828;174;Medellin
viernes 14 agosto 2020;6143;20;Medellin
sábado 08 agosto 2020;8984;66;Medellin
viernes 31 julio 2020;4901;238;Medellin
viernes 24 julio 2020;3363;299;Medellin
viernes 17 julio 2020;9879;69;Medellin
viernes 10 julio 2020;7424;164;Medellin
viernes 03 julio 2020;7767;124;Medellin
viernes 26 junio 2020;8039;166;Medellin
viernes 19 junio 2020;6537;54;Medellin
viernes 12 junio 2020;2312;126;Medellin
viernes 05 junio 2020;1560;30;Medellin
viernes 29 mayo 2020;5044;119;Medellin
viernes 22 mayo 2020;9383;174;Medellin
viernes 15 mayo 2020;211;8;Medellin
viernes 20 marzo 2020;9358;47;Medellin
viernes 13 marzo 2020;4702;318;Medellin
viernes 06 marzo 2020;7636;221;Medellin
viernes 28 febrero 2020;6798;266;Medellin
viernes 21 febrero 2020;1972;277;Medellin
viernes 14 febrero 2020;9019;334;Medellin
viernes 07 febrero 2020;2582;42;Medellin
viernes 31 enero 2020;8876;9;Medellin
viernes 24 enero 2020;9171;253;Medellin
viernes 17 enero 2020;3311;191;Medellin
viernes 10 enero 2020;6377;141;Medellin
viernes 03 enero 2020;7384;184;Medellin
viernes 27 diciembre 2019;3097;326;Medellin
viernes 20 diciembre 2019;8899;200;Medellin
viernes 13 diciembre 2019;5479;228;Medellin
viernes 06 diciembre 2019;7060;304;Medellin
viernes 29 noviembre 2019;2222;118;Medellin
viernes 22 noviembre 2019;7852;160;Medellin
viernes 15 noviembre 2019;6283;16;Medellin
viernes 08 noviembre 2019;7667;201;Medellin
viernes 01 noviembre 2019;9061;308;Medellin
viernes 25 octubre 2019;8509;124;Medellin
viernes 18 octubre 2019;6787;139;Medellin
viernes 11 octubre 2019;5797;120;Medellin
viernes 04 octubre 2019;9129;320;Medellin
viernes 27 septiembre 2019;2507;126;Medellin
viernes 20 septiembre 2019;2717;218;Medellin
viernes 13 septiembre 2019;5249;91;Medellin
viernes 06 septiembre 2019;9990;152;Medellin
viernes 30 agosto 2019;2098;308;Medellin
viernes 23 agosto 2019;8456;91;Medellin
viernes 16 agosto 2019;6945;161;Medellin
viernes 09 agosto 2019;5279;214;Medellin
viernes 02 agosto 2019;5240;276;Medellin
viernes 26 julio 2019;5458;304;Medellin
viernes 19 julio 2019;8047;222;Medellin
viernes 12 julio 2019;4916;132;Medellin
viernes 05 julio 2019;1938;257;Medellin
viernes 28 junio 2019;77;13;Medellin
viernes 21 junio 2019;8207;2;Medellin
viernes 14 junio 2019;4726;35;Medellin
viernes 07 junio 2019;7852;238;Medellin
viernes 31 mayo 2019;9258;106;Medellin
viernes 24 mayo 2019;3218;59;Medellin
viernes 17 mayo 2019;3590;222;Medellin
viernes 10 mayo 2019;6595;3;Medellin
viernes 03 mayo 2019;1453;61;Medellin
viernes 26 abril 2019;6756;214;Medellin
sábado 20 abril 2019;1931;20;Medellin
viernes 12 abril 2019;9675;274;Medellin
viernes 05 abril 2019;1460;169;Medellin
viernes 29 marzo 2019;4602;311;Medellin
viernes 22 marzo 2019;5514;308;Medellin
viernes 15 marzo 2019;3056;220;Medellin
viernes 08 marzo 2019;9144;14;Medellin
viernes 01 marzo 2019;9502;29;Medellin
viernes 22 febrero 2019;922;304;Medellin
viernes 15 febrero 2019;1803;274;Medellin
viernes 08 febrero 2019;5151;135;Medellin
viernes 01 febrero 2019;4461;98;Medellin
viernes 25 enero 2019;6922;87;Medellin
viernes 18 enero 2019;7765;12;Medellin
viernes 11 enero 2019;1500;330;Medellin
viernes 04 enero 2019;8251;147;Medellin
viernes 28 diciembre 2018;7621;49;Medellin
viernes 21 diciembre 2018;1515;261;Medellin
viernes 14 diciembre 2018;6285;73;Medellin
viernes 07 diciembre 2018;2719;19;Medellin
viernes 30 noviembre 2018;7678;21;Medellin
viernes 23 noviembre 2018;2451;164;Medellin
viernes 16 noviembre 2018;3091;81;Medellin
viernes 09 noviembre 2018;5471;71;Medellin
viernes 02 noviembre 2018;9975;139;Medellin
viernes 26 octubre 2018;4201;295;Medellin
viernes 19 octubre 2018;5840;242;Medellin
lunes 26 octubre 2020;7441;25;Cundinamarca
lunes 19 octubre 2020;7582;50;Cundinamarca
martes 13 octubre 2020;6753;9;Cundinamarca
lunes 05 octubre 2020;3665;190;Cundinamarca
lunes 28 septiembre 2020;3803;123;Cundinamarca
lunes 21 septiembre 2020;2707;92;Cundinamarca
lunes 14 septiembre 2020;615;166;Cundinamarca
lunes 07 septiembre 2020;252;39;Cundinamarca
